,record_id,td_1,td_2,td_3,td_4,td_5,td_6,td_7,td_8,td_9,td_10,td_11,td_12,td_13,td_14,td_15,td_16,td_17,td_18,td_19,td_20,td_21,td_22,td_23,td_24,td_25,td_26,td_27,td_28,td_29,td_30,td_31,td_32,td_33,td_34,td_35,td_36,td_37,td_38,td_39,td_40,td_41,td_42,td_43,td_44,td_45,td_46,td_47,td_48
0,88,0,16,59,14,3,12,79,14,3,79,78,54,20,11,40,12,50,17,84,16,45,7,40,53,2,2,50,47,76,47,17,10,40,79,50,54,72,50,10,10,11,60,54,18,58,40,16,13
1,400,76,0,141,53,53,60,148,56,53,148,155,115,63,75,147,60,172,53,173,3,102,75,147,107,76,55,104,115,123,115,58,75,147,159,172,162,171,172,62,75,76,170,149,84,159,102,7,75
2,466,260,250,0,232,232,245,74,265,232,205,227,256,283,246,18,245,19,246,72,250,265,246,18,230,249,235,237,241,234,241,250,246,18,44,19,31,66,19,259,246,260,24,33,249,8,236,250,271
3,490,24,43,81,0,23,24,99,24,23,99,99,77,35,27,52,24,64,30,102,43,69,24,52,73,19,27,36,65,94,65,27,24,52,100,64,75,91,64,24,21,24,84,73,30,81,65,43,24
4,542,2,18,75,12,0,14,93,16,1,92,90,63,25,16,48,14,56,21,93,18,44,14,48,51,15,14,47,58,81,58,16,13,48,97,56,67,84,56,13,13,13,71,70,20,73,59,18,16
5,588,6,20,61,3,6,0,84,2,6,84,82,53,15,2,41,1,51,6,85,20,48,2,41,43,6,3,39,50,70,50,6,1,41,86,51,59,73,51,4,4,4,64,60,10,63,49,20,6
6,624,146,152,40,146,146,171,0,151,146,13,7,17,151,143,153,171,152,137,215,152,183,143,153,174,155,146,159,1,22,2,156,143,153,74,152,42,158,152,164,143,146,33,46,146,38,13,152,132
7,733,32,47,83,26,26,29,131,0,26,106,114,72,34,31,60,29,69,37,99,47,64,31,60,63,32,29,59,68,100,68,29,31,60,102,69,80,92,69,23,29,29,95,82,32,103,68,47,29
8,734,3,19,74,11,1,13,91,15,0,91,89,62,24,15,47,13,55,20,92,19,43,13,47,50,14,13,46,57,80,57,15,12,47,96,55,66,83,55,12,12,12,70,69,19,72,58,19,15
9,753,191,236,247,243,243,258,14,255,243,0,3,240,234,249,223,258,229,257,281,236,273,249,223,259,252,247,255,25,34,25,267,249,223,257,229,233,243,229,234,249,191,247,253,257,245,9,236,253
10,758,203,242,254,253,253,260,51,256,253,60,0,239,235,250,232,260,237,260,286,242,274,250,232,268,250,252,257,217,225,217,269,250,232,258,237,234,242,237,235,250,203,253,254,260,252,201,242,254
11,1395,210,273,300,276,276,259,278,282,276,316,290,0,249,283,259,259,248,283,326,273,267,283,259,282,237,230,281,14,13,14,249,283,259,266,248,288,304,248,249,283,210,296,237,284,238,275,273,266
12,1405,81,78,103,71,71,74,80,74,71,102,102,89,0,79,80,74,99,78,127,78,107,79,80,108,78,73,101,81,105,81,74,79,80,114,99,91,114,99,73,79,81,90,93,79,85,87,78,62
13,1888,26,14,63,29,25,26,18,31,25,24,20,46,36,0,55,26,65,2,98,14,58,26,55,65,26,25,62,21,39,21,28,26,55,91,65,71,79,65,28,23,27,63,58,34,60,24,14,25
14,1891,237,214,10,212,212,204,68,218,212,69,64,210,217,201,0,204,10,226,65,214,231,201,1,209,197,222,204,213,207,213,201,201,2,35,10,18,55,10,220,201,237,12,4,209,2,217,214,218
15,1959,5,21,65,4,5,2,85,4,5,85,83,55,16,3,42,0,52,10,88,21,47,3,42,42,5,4,40,52,71,52,7,2,42,87,52,60,76,52,5,5,5,67,63,9,65,50,21,8
16,2010,104,84,17,84,84,80,33,104,84,26,35,40,84,98,10,80,0,103,54,84,113,98,10,122,84,80,126,32,55,32,100,98,10,29,1,2,44,2,84,98,104,4,11,104,15,29,84,100
17,2255,138,134,55,142,142,128,16,149,142,11,13,43,148,139,154,128,174,0,186,134,164,139,154,163,130,123,161,18,35,18,138,139,154,161,174,163,176,174,133,139,138,41,50,138,48,11,134,128
18,2312,1318,1294,1331,1322,1322,1279,1342,1336,1322,1353,1306,1345,1388,1306,1330,1279,1299,1340,0,1294,1341,1306,1330,1285,1377,1331,1333,1378,1306,1378,1397,1306,1330,1301,1299,1318,1348,1299,1311,1306,1318,1352,1318,1343,1338,1257,1294,1358
19,2377,60,2,138,46,46,53,149,46,46,143,154,103,51,65,143,53,169,46,169,0,38,65,143,93,60,38,86,91,112,91,53,65,143,156,169,158,169,169,55,65,60,167,141,51,157,96,3,68
20,2398,349,389,333,381,381,379,342,287,381,405,312,347,325,349,321,379,341,349,412,389,0,349,321,371,334,325,339,331,338,331,323,349,321,409,341,364,339,341,375,349,349,378,361,353,378,379,389,334
21,2475,8,23,64,8,8,8,83,12,8,82,80,52,19,9,43,8,54,9,86,23,49,0,43,45,8,8,41,49,69,49,5,7,43,88,54,57,75,54,2,7,3,65,61,12,62,47,23,5
22,2640,236,213,12,213,213,205,64,219,213,67,58,206,216,202,1,205,9,225,59,213,230,202,0,211,198,219,205,212,208,212,202,202,1,34,9,9,49,9,219,202,236,11,6,211,6,215,213,217
23,2768,101,107,42,97,97,95,43,99,97,51,37,33,96,103,31,95,42,96,135,107,120,103,31,0,91,101,132,40,57,40,95,103,31,57,42,36,2,42,94,103,101,35,22,98,25,41,107,80
24,3142,54,65,97,80,80,58,119,75,80,125,141,120,61,54,106,58,107,75,157,65,137,54,106,105,0,65,98,131,142,131,65,54,106,145,107,88,163,107,80,54,54,135,113,65,129,136,65,91
25,3186,23,39,58,17,12,17,81,17,12,80,79,61,29,21,39,17,47,23,83,39,60,18,39,38,18,0,34,48,77,48,21,15,39,78,47,53,70,47,15,14,17,61,53,6,54,46,39,19
26,3230,215,198,235,161,161,167,272,157,161,320,304,333,147,153,355,167,277,161,333,198,190,153,355,192,151,158,0,302,325,302,170,153,355,304,277,309,328,277,185,153,215,304,311,162,230,336,198,157
27,3376,165,168,39,205,205,213,7,232,205,15,6,21,199,211,113,213,151,176,227,168,226,211,113,226,211,185,214,0,25,1,215,211,113,73,151,41,152,151,198,211,165,30,42,225,33,15,168,192
28,3529,96,104,130,101,101,101,137,103,101,129,144,10,101,107,100,101,132,91,151,104,127,107,100,134,107,94,14,103,0,103,104,107,100,127,132,126,157,132,100,107,96,138,125,103,122,108,104,94
29,3621,189,229,178,241,241,226,11,243,241,22,18,25,230,213,189,226,193,217,266,229,251,213,189,237,221,207,234,9,26,0,228,213,189,231,193,196,200,193,212,213,189,193,199,233,52,22,229,199
30,3932,14,29,123,19,15,16,107,22,15,132,104,74,27,18,67,16,78,26,128,29,56,16,67,56,24,17,52,71,86,71,0,19,67,131,78,113,98,78,19,19,1,99,106,22,90,74,29,1
31,4056,7,22,68,1,7,5,92,5,7,89,86,60,17,10,46,5,61,11,91,22,46,6,46,49,7,5,42,54,78,54,11,0,46,92,61,62,85,61,8,6,8,68,65,15,70,51,22,11
32,4241,235,215,15,214,214,206,63,220,214,66,57,207,218,204,2,206,8,227,60,215,235,204,2,213,201,220,206,215,209,215,204,204,0,33,8,10,50,8,221,204,235,10,9,213,9,216,215,219
33,4421,222,244,246,230,230,265,188,245,230,248,215,253,262,239,237,265,227,258,248,244,272,239,237,254,256,253,246,237,248,237,259,239,237,0,227,243,236,227,260,239,222,246,250,259,260,210,244,263
34,4592,229,220,20,218,218,214,42,228,218,50,56,201,223,216,13,214,1,229,56,220,240,216,13,220,206,215,220,202,212,202,214,216,13,30,0,4,45,3,218,216,229,5,13,222,16,206,220,222
35,4597,169,164,37,203,203,208,36,226,203,41,47,166,198,184,38,208,39,175,51,164,222,184,38,224,209,184,212,45,147,45,211,184,38,70,39,0,53,39,176,184,169,27,34,220,30,36,164,196
36,4826,466,508,398,465,465,480,449,466,465,485,434,409,457,466,503,480,456,466,509,508,445,466,503,21,487,487,457,490,449,490,473,466,503,468,456,478,0,456,485,466,466,513,479,451,476,502,508,466
37,4842,230,217,16,217,217,210,39,225,217,44,54,204,220,205,11,210,2,228,55,217,237,205,11,221,204,218,213,205,210,205,210,205,11,28,2,3,46,0,217,205,230,6,10,217,14,209,217,220
38,4924,80,91,113,73,73,89,143,76,73,150,122,108,111,81,118,89,119,82,145,91,103,81,118,114,70,95,108,96,125,96,80,81,118,124,119,114,127,119,0,81,80,117,104,82,105,94,91,59
39,4990,11,26,71,5,13,3,89,6,13,90,87,56,11,4,49,2,62,12,95,26,51,5,49,46,11,10,44,55,72,55,9,3,49,94,62,64,81,62,6,0,7,73,66,14,68,52,26,9
40,5034,9,24,62,9,9,9,82,10,9,83,81,51,18,8,44,9,53,8,87,24,50,1,44,44,9,9,38,51,68,51,2,8,44,89,53,58,74,53,3,8,0,66,62,11,64,48,24,2
41,5147,188,224,29,222,222,218,31,234,222,37,34,38,225,210,21,218,28,214,263,224,247,210,21,234,214,201,217,36,56,36,220,210,21,67,28,7,42,28,210,210,188,0,17,228,21,31,224,205
42,5332,239,202,8,195,195,185,72,189,195,72,67,211,192,196,9,185,17,185,69,202,213,196,9,204,185,224,193,209,182,209,192,196,9,40,17,24,57,17,194,196,239,19,0,205,3,220,202,185
43,5386,99,105,107,94,94,94,112,97,94,119,118,84,95,101,77,94,46,92,134,105,119,101,77,33,96,99,23,82,118,82,94,101,77,119,46,102,35,46,92,101,99,107,84,0,94,92,105,78
44,5492,117,127,11,114,114,135,70,117,114,68,65,149,126,118,12,135,14,125,67,127,155,118,12,161,122,115,145,150,144,150,117,118,12,37,14,23,56,14,130,118,117,17,7,126,0,141,127,121
45,5655,522,528,559,526,526,518,547,496,526,2,515,489,565,534,515,518,488,542,557,528,553,534,515,528,547,528,522,525,550,525,528,534,515,509,488,518,518,488,458,534,522,508,520,524,551,0,528,505
46,5746,74,7,147,52,52,63,165,57,52,182,168,126,70,71,160,63,180,64,176,7,37,71,160,100,85,53,102,127,127,127,70,71,160,170,180,165,174,180,64,71,74,172,159,94,165,112,0,92
47,5791,276,289,266,279,279,284,258,307,279,220,256,261,265,261,272,284,259,277,300,289,307,261,272,273,297,260,272,262,262,262,276,261,272,279,259,253,282,259,294,261,276,258,275,271,272,261,289,0
